# SystemC::Coverage-3
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl110n17pagev_toggle/adder_pipelinedoCout0_dhadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[0]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[10]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[11]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[12]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[13]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[14]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[15]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[16]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[17]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[18]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[19]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[1]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[20]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[21]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[22]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[23]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[24]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[25]hadder_pipelined' 0
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[26]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[27]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[28]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[29]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[2]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[30]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[31]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[3]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[4]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[5]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[6]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[7]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[8]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl111n17pagev_toggle/adder_pipelinedoSum0_r1[9]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[0]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[10]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[11]hadder_pipelined' 2
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[12]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[13]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[14]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[15]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[16]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[17]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[18]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[19]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[1]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[20]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[21]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[22]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[23]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[24]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[25]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[26]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[27]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[28]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[29]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[2]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[30]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[31]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[3]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[4]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[5]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[6]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[7]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[8]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n17pagev_toggle/adder_pipelinedoA1_d[9]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[0]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[10]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[11]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[12]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[13]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[14]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[15]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[16]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[17]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[18]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[19]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[1]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[20]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[21]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[22]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[23]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[24]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[25]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[26]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[27]hadder_pipelined' 6
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[28]hadder_pipelined' 8
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[29]hadder_pipelined' 4
C 'f/home/vsysuser/workspace/4bitrca/adder_pipe/adder_pipelined.vl112n24pagev_toggle/adder_pipelinedoB1_d[2]hadder_pipelined' 4
